id,label,tweet,num_hashtags,num_mentions,tweet_len,sentiment_score,tweet_clean
31121,0,thrilled that i'm going to go see @user in #bristol #reading &amp; #southampton later on this year    #sumocycouktour  #fuelmyfire ðð,5,1,139,0.4404,thrilled that im going to go see in bristol reading amp southampton later on this year sumocycouktour fuelmyfire
18924,0,beautiful place to work   #nofilter #unionville #pennsylvania @ cheshire point to point ,3,1,88,0.5994,beautiful place to work nofilter unionville pennsylvania cheshire point to point
4086,0,oh no! please @user kindly do not pressurize nations to eat of the forbidden fruits n be banished frm god's grace   ,0,1,116,0.6261,oh no please kindly do not pressurize nations to eat of the forbidden fruits n be banished frm gods grace
18876,1,"based on recent commercials from state farm and old navy, omarosa's choice is clearly . ",0,0,88,0.4019,based on recent commercials from state farm and old navy omarosas choice is clearly
15929,0,back home &amp; loving life   #sunday ððððâ¤ï¸ @ the cock inn cockfosters ,1,1,88,0.5106,back home amp loving life sunday the cock inn cockfosters
11320,0,wonderful grad weekend. i'm a lucky girl with some amazing people in my life. ðâºï¸ #mpa #graduation #psu   #love ,4,0,119,0.8834,wonderful grad weekend im a lucky girl with some amazing people in my life mpa graduation psu love
735,0,@user when is the new album being released about @user and your break up?   #loveherbreakups #hotgoss,2,2,101,0.0,when is the new album being released about and your break up loveherbreakups hotgoss
2080,0,"[ ] thank you ""ley de vida"" for the follow !",0,0,44,0.4199,thank you ley de vida for the follow
3833,0,finally i got home 5 hours ago why is it that internet never wants to work in my room.   #whyinternet,1,0,101,0.0,finally i got home hours ago why is it that internet never wants to work in my room whyinternet
9212,1,"how dare you accurately poray #treasonoustrump china? next they'll say he's a #fascist,  lapdog for putin.â¦ ",2,0,110,0.0,how dare you accurately poray treasonoustrump china next theyll say hes a fascist lapdog for putin
27482,0,a new batch of #bowt1 just went in the oven.  soon you can be this  .   @user ,1,1,78,0.0,a new batch of bowt just went in the oven soon you can be this
25537,0,"little isabelle's version of ""god"".   #free #simplicity ",2,0,56,0.0,little isabelles version of god free simplicity
14374,0,"@user she has an identity disorder from social rejection, like many libs  !",0,1,75,-0.6114,she has an identity disorder from social rejection like many libs
17040,0,enjoy your lifeð¾ð¾ð¾â¨ ..alex s.     #day #business #relax #lifestyle #feliz #felicidad #lifeâ¦ ,7,0,105,0.4939,enjoy your life alex s day business relax lifestyle feliz felicidad life
27046,1,#2016highlights #samwu fights against  in various municipalities such as in naboomspruit area,2,0,93,-0.4019,highlights samwu fights against in various municipalities such as in naboomspruit area
14918,0,lik if u cri everi tim   ,0,0,25,0.0,lik if u cri everi tim
179,0,"saw a t shi last night that said ""rip  to when i cared""   #really",1,0,65,0.4215,saw a t shi last night that said rip to when i cared really
644,0,"a mother can take care of ten children's but sometime ten children cant take care of their mother ,,,    ",0,0,105,0.7506,a mother can take care of ten childrens but sometime ten children cant take care of their mother
21894,0,"#cssday off to a good sta already, having met the charming &amp; talented @user @user &amp; @user for the first time in person!  ",1,3,129,0.8832,cssday off to a good sta already having met the charming amp talented amp for the first time in person
9064,0,"if you lose your #dad that is  .  if you lose your #mom too, that's just careless!  #parents #fathersday  ",4,0,106,-0.8016,if you lose your dad that is if you lose your mom too thats just careless parents fathersday
7037,0,rip edward best shelter kitty we've ever had you were my lil sofa buddy gunna miss seein you everyday love always ð±â¨â¤ï¸ #love   #kitty,2,0,142,0.8316,rip edward best shelter kitty weve ever had you were my lil sofa buddy gunna miss seein you everyday love always love kitty
11122,0,good luck cheryl! #itwillbealrightonthenight xx ,1,0,48,0.7345,good luck cheryl itwillbealrightonthenight xx
5869,0,today remember only happy thoughts. have a great fridayðð   #thoughts #thoughtsbecomethingsâ¦ ,2,0,101,0.8316,today remember only happy thoughts have a great friday thoughts thoughtsbecomethings
203,0," @user that, and you are old and washed up! ",0,1,44,0.0,that and you are old and washed up
4195,0,late night friday featuring latest qsb by  at   #humor #comedy #business #smavisuals  ,4,0,86,0.0,late night friday featuring latest qsb by at humor comedy business smavisuals
11894,0,.@user #omg that's   . i thought our police services were aces w/ #victimblaming ð¢ @user,2,2,91,0.0,omg thats i thought our police services were aces w victimblaming
16395,0," @user life is sho it's time to live not just exists, do what makes you  ! no more wasting timeâ¦ ",0,1,99,-0.6689,life is sho its time to live not just exists do what makes you no more wasting time
31046,1,book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦ ,2,0,92,0.0,book enduring conviction fred korematsu amp his quest for justice humanrights ht
7717,0,happy fathers day to all navy dads!! #navy #fathersday   #navydad ,3,0,66,0.6467,happy fathers day to all navy dads navy fathersday navydad
23879,1,innocent but . #80snostalgia i'd love a gollybar said every irish kid ever. ,1,0,76,0.8176,innocent but snostalgia id love a gollybar said every irish kid ever
22889,0,how did i get so lucky? #saycheese   @ gamber community center ,1,1,63,0.5598,how did i get so lucky saycheese gamber community center
14279,0,"my political status will never be radical..i respect the diplomatic process but this ""yorkshire lass"" #jocox so   ",1,0,114,-0.1967,my political status will never be radicali respect the diplomatic process but this yorkshire lass jocox so
31792,0,i am thankful for summer. #thankful #positive     ,2,0,50,0.5719,i am thankful for summer thankful positive
1514,0,"seriously...slow it down, 2016. save some suckiness for future years. geez.#ripanton #starek #geek #nerd  #news ",5,0,112,0.4939,seriouslyslow it down save some suckiness for future years geezripanton starek geek nerd news
15916,0,current mood ðð¦   #alone #anxiety #rain #thistooshallpass ,4,0,64,0.0,current mood alone anxiety rain thistooshallpass
29512,0,"#aap, #congress hell bent on vitiating communal harmony in #punjab:  , #bjp leaders  ",4,0,85,-0.4404,aap congress hell bent on vitiating communal harmony in punjab bjp leaders
19032,0,"inget ini ga gengs????    #sivalakdimamana (with andina, tommy, and 7 others) [pic] â ",1,0,88,0.0,inget ini ga gengs sivalakdimamana with andina tommy and others pic
2726,0,feeling this way today after great meetings and time with a good friendðð¼ #lovelife   @user ,1,1,98,0.8176,feeling this way today after great meetings and time with a good friend lovelife
9578,0,thank god it's friday #wakeup and feel    ,1,0,42,0.5574,thank god its friday wakeup and feel
24140,0,reminder: #vanishingwomen is on tonight @user ...  missing chillicothe women..   #scary #wherearethey,3,1,101,-0.296,reminder vanishingwomen is on tonight missing chillicothe women scary wherearethey
4523,0,@user so how high of a draft choice are you guys shooting for next year with this   #mlb display? top 3? you'll choke on that too ð©ð©,1,1,138,-0.4696,so how high of a draft choice are you guys shooting for next year with this mlb display top youll choke on that too
12009,0,#shopping ...my dress for the business appointment tomorrow or for berlin next week! âºï¸â¤ï¸  â¦ ,1,0,103,0.0,shopping my dress for the business appointment tomorrow or for berlin next week
17100,0,"my favorite band, my favorite song! #blessed   #conce #travis @ pepsi center wtc ",3,1,81,0.7424,my favorite band my favorite song blessed conce travis pepsi center wtc
25300,0,now playing ...   ,0,0,18,0.2023,now playing
28087,0," bhanuj kappal on the   truth about punjab. a consumptive drug problem, farmer distress and the cbfc #udtapunjab.",1,0,113,-0.5859,bhanuj kappal on the truth about punjab a consumptive drug problem farmer distress and the cbfc udtapunjab
2463,0,daily affirmation: i trust in the process of life! #affirmation #joy #abundance #belief #entrepreneur #trust   ,6,0,111,0.5562,daily affirmation i trust in the process of life affirmation joy abundance belief entrepreneur trust
28032,0,failure #again and again #exams #take2 #pgd #study #try #fedup #why #life   #worried #sorrow,11,0,92,-0.5106,failure again and again exams take pgd study try fedup why life worried sorrow
6703,0,@user @user @user who sounds like the idiot - throwing a temper tantrum like that - are you under 12? #lastword  ,1,3,113,-0.5994,who sounds like the idiot throwing a temper tantrum like that are you under lastword
31602,0,"diabetes,  cancer, pneumonia,  kidney disease, hea disease ,,, what the heck is keeping this poor man alive?  ",0,0,110,-0.7525,diabetes cancer pneumonia kidney disease hea disease what the heck is keeping this poor man alive
390,0,don't worry #bee   ,1,0,19,0.3412,dont worry bee
22319,0, @user   4 small things you can change that will make you immeasurably happier -  ,0,1,82,0.5267,small things you can change that will make you immeasurably happier
2086,0," @user i choose to feel #blessed, #grateful,  , #thankful, and  ! #repost @user ",4,2,80,0.0,i choose to feel blessed grateful thankful and repost
19061,0,#internationalyogaday is tuesday.  here is a link to great information.  #unitednations ,2,0,88,0.6249,internationalyogaday is tuesday here is a link to great information unitednations
22105,0,~ young and beautiful ~  #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beachâ¦ ,10,0,93,0.5994,young and beautiful inshot girls cute summer blur sun fun dog hair beach
30316,0,"negative #emotions have an impoant role to play in a   life; they're big, flashing signs that something needs to #change. #sng",3,0,126,-0.3182,negative emotions have an impoant role to play in a life theyre big flashing signs that something needs to change sng
9017,0,@user yes!!! can't believe it!!!  ,0,1,34,0.5951,yes cant believe it
24335,0,getting the goody bags ready for tomorrow night #hwawards   ,1,0,60,0.3612,getting the goody bags ready for tomorrow night hwawards
18279,0,battlefield 1 looks unbelievable   ð,0,0,39,-0.2023,battlefield looks unbelievable
26217,0,thanks for writing this doug. buying it now. ,0,0,45,0.4404,thanks for writing this doug buying it now
14257,0," @user just a couple of days to go to the launch of your new look finditinworcestershire, with buyers from vinci   ",0,1,115,0.0,just a couple of days to go to the launch of your new look finditinworcestershire with buyers from vinci
4038,0,  bihday to @user there aren't enough superlatives to describe...ð,0,1,69,0.0,bihday to there arent enough superlatives to describe
22119,0,what is a #detoxdiet?  #altwaystoheal! #healthy  ! ,3,0,51,0.0,what is a detoxdiet altwaystoheal healthy
11928,0,#germanyhetalia   bull up: you will dominate your bull and you will direct it whatever you want it to do. wh ,1,0,109,-0.0516,germanyhetalia bull up you will dominate your bull and you will direct it whatever you want it to do wh
